MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu
Gönderim Tarihi:31.12.2024 12:01:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
Özet Bilgi 	SPK İşlem Yasağı Nedeniyle Pay Duyurusu 
İlgili Şirketler 	ADGYO, AGROT, AHSGY, AKBNK, AKFGY, ALBRK, ALMAD, ALVES, ANELE, ARDYZ, ARTMS, ARZUM, ASTOR, ATSYH, AYCES, BASGZ, BFREN, BIGCH, BINHO, BMSCH, BMSTL, BORLS, BORSK, BOSSA, BRKVY, BRLSM, BURVA, BVSAN, CATES, CEMZY, CGCAM, CWENE, DAGHL, DAGI, DAPGM, DMRGD, DOAS, DOFER, DURKN, EBEBK, EFORC, ENERY, ENTRA, ERBOS, EREGL, ESEN, ETILR, EUPWR, EUREN, FROTO, GIPTA, GSDHO, GUNDG, HATSN, HDFGS, HOROZ, INDES, INFO, INTEK, INVEO, ISGYO, IZENR, JANTS, KAPLM, KAREL, KARTN, KBORU, KCAER, KFEIN, KOCMT, KONTR, KOPOL, KOTON, KUYAS, KZGYO, LILAK, LINK, LMKDC, MARBL, MEDTR, MEGMT, MEKAG, MGROS, MHRGY, MIATK, MZHLD, NIBAS, OBAMS, ODAS, ODINE, OFSYM, OSMEN, OZATD, OZYSR, PARSN, PATEK, PLTUR, PNLSN, PSGYO, QUAGR, REEDR, SASA, SEGMN, SMART, SMRTG, SMRVA, SOKE, SURGY, TABGD, TARKM, TATEN, TCKRC, TEZOL, TOASO, TRGYO, TUPRS, ULAS, VAKBN, VRGYO, YAPRK, YIGIT 

Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 
KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 
ISIN KOD 
BORSA KODU 
BORSA GRUBU 	MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 	AÇIKLAMA 	1000 YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 	TREBINH00024 	BINHO 
X 	Şirket genel kurulu, şirket merkezinde ve aynı anda elektronik platformda yapılmaktadır. Genel kurula sadece ortaklar ve şirket çalışanları katılabilmektedir. Şimdiye kadar menfaat sahiplerinden ve medyadan talep gelmediği için, genel kurulun menfaat sahipleri ve medya dahil kamuya açık yapılması yönünde bir ihtiyaç sözkonusu olmamıştır. Talep olduğu durumda ilerleyen dönemlerde değerlendirilecektir. 		1.4. OY HAKKI 					
	1.4.1 - Pay sahiplerinin oy haklarını kullanmalarını zorlaştırıcı herhangi bir kısıtlama ve uygulama bulunmamaktadır. 	
				X 				
		1.4.2-Şirketin imtiyazlı oy hakkına sahip payı bulunmamaktadır. 
					X 			
			1.4.3 - Şirket, beraberinde hakimiyet ilişkisini de getiren karşılıklı iştirak ilişkisi içerisinde bulunduğu herhangi bir ortaklığın Genel Kurulu’nda oy haklarını kullanmamıştır. 					
				X 	Şirketimizin sermayesinde karşılıklı iştirak ilişkisi bulunmamaktadır. 		1.5. AZLIK HAKLARI 	
					1.5.1- Şirket azlık haklarının kullandırılmasına azami özen göstermiştir. 			
		X 						
1.5.2-Azlık hakları esas sözleşme ile sermayenin yirmide birinden daha düşük bir orana sahip olanlara da tanınmış ve azlık haklarının kapsamı esas sözleşmede düzenlenerek genişletilmiştir. 		
					X 			Azlık hakları, esas sözleşme ile sermayenin yirmide birinden daha düşük bir şekilde belirlenmemiştir. Esas Sözleşmemizin 36. Maddesine göre azlık hakları ile ilgili esas sözleşmede hüküm bulunmaması durumunda Türk Ticaret Kanunu ve Sermaye Piyasası Kanunu hükümleri uygulanmaktadır. 
	1.6. KAR PAYI HAKKI 							1.6.1 - Genel kurul tarafından onaylanan kar dağıtım politikası ortaklığın kurumsal internet sitesinde kamuya açıklanmıştır. 
					X 			
		
1.6.2 - Kar dağıtım politikası, pay sahiplerinin ortaklığın gelecek dönemlerde elde edeceği karın dağıtım usul ve esaslarını öngörebilmesine imkan verecek açıklıkta asgari bilgileri içermektedir. 						X 		
				1.6.3 - Kâr dağıtmama nedenleri ve dağıtılmayan kârın kullanım şekli ilgili gündem maddesinde belirtilmiştir. 				
	X 	
			Kar dağıtımı yapılmıştır. 		1.6.4 - Yönetim kurulu, kâr dağıtım politikasında pay sahiplerinin menfaatleri ile ortaklık menfaati arasında denge sağlanıp sağlanmadığını gözden geçirmiştir. 			
		X 						
1.7. PAYLARIN DEVRİ 							1.7.1 - Payların devredilmesini zorlaştırıcı herhangi bir kısıtlama bulunmamaktadır. 	
				X 				
		2.1. KURUMSAL İNTERNET SİTESİ 
						2.1.1 - Şirketin kurumsal internet sitesi, 2.1.1 numaralı kurumsal yönetim ilkesinde yer alan tüm öğeleri içermektedir. 		
		
X 							2.1.2-Pay sahipliği yapısı (çıkarılmış sermayenin %5’inden fazlasına sahip gerçek kişi pay sahiplerinin adları, imtiyazları, pay adedi ve oranı) kurumsal internet sitesinde en az 6 ayda bir güncellenmektedir. 	
								X 
Şirketin ortaklık yapısı içerisinde çıkarılmış sermayenin %5'inden fazlasına sahip gerçek kişi pay sahibi bulunmamaktadır. 		2.1.4 - Şirketin kurumsal internet sitesindeki bilgiler Türkçe ile tamamen aynı içerikte olacak şekilde ihtiyaca göre seçilen yabancı dillerde de hazırlanmıştır. 						X 
		
			2.2. FAALİYET RAPORU 					
	2.2.1 - Yönetim kurulu, yıllık faaliyet raporunun şirket faaliyetlerini tam ve doğru şekilde yansıtmasını temin etmektedir. 						X 	
		
		2.2.2 - Yıllık faaliyet raporu, 2.2.2 numaralı ilkede yer alan tüm unsurları içermektedir. 						X 
						3.1. MENFAAT SAHİPLERİNE İLİŞKİN ŞİRKET POLİTİKASI 		
				3.1.1- Menfaat sahiplerinin hakları ilgili düzenlemeler, sözleşmeler ve iyi niyet kuralları çerçevesinde korunmaktadır. 				
	X 							3.1.3 - Menfaat sahiplerinin haklarıyla ilgili politika ve prosedürler şirketin kurumsal internet sitesinde yayımlanmaktadır. 
		
		X 						
3.1.4 - Menfaat sahiplerinin, mevzuata aykırı ve etik açıdan uygun olmayan işlemleri bildirmesi için gerekli mekanizmalar oluşturulmuştur. 						X 		
		
	3.1.5 - Şirket, menfaat sahipleri arasındaki çıkar çatışmalarını dengeli bir şekilde ele almaktadır. 						X 	
					3.2. MENFAAT SAHİPLERİNİN ŞİRKET YÖNETİMİNE KATILIMININ DESTEKLENMESİ 			
			3.2.1 - Çalışanların yönetime katılımı, esas sözleşme veya şirket içi yönetmeliklerle düzenlenmiştir. 					
	X 				Esas sözleşmede hüküm bulunmamakla birlikte, çalışanların yönetime katılımı şirket içi uygulamalarla desteklenmektedir. Çalışanlar; periyodik toplantılar, yıllık hedef belirleme ve performans değerlendirme toplantıları vasıtasıyla yönetime ve çalışma arkadaşlarına geri bildirim vermekte; sonuçlar çeşitli yönetim toplantılarında ele alınarak gerekli değişimler için aksiyon planları oluşturulmaktadır. Bu yaklaşımlar ile çalışanların şirketin etkin yönetimini temini için gerekli katılım ve katkıları sağlanmaktadır. 		3.2.2 - Menfaat sahipleri bakımından sonuç doğuran önemli kararlarda menfaat sahiplerinin görüşlerini almak üzere anket / konsültasyon gibi yöntemler uygulanmıştır. 	
				X 				
		3.3. ŞİRKETİN İNSAN KAYNAKLARI POLİTİKASI 						
3.3.1 - Şirket fırsat eşitliği sağlayan bir istihdam politikası ve tüm kilit yönetici pozisyonları için bir halefiyet planlaması benimsemiştir. 						X 		
				3.3.2 - Personel alımına ilişkin ölçütler yazılı olarak belirlenmiştir. 				
	X 							3.3.3 - Şirketin bir İnsan Kaynakları Gelişim Politikası bulunmaktadır ve bu kapsamda çalışanlar için eğitimler düzenlemektedir. 
		
		X 						
3.3.4 - Şirketin finansal durumu, ücretlendirme, kariyer planlaması, eğitim ve sağlık gibi konularda çalışanların bilgilendirilmesine yönelik toplantılar düzenlenmiştir. 						X 		
				3.3.5 - Çalışanları etkileyebilecek kararlar kendilerine ve çalışan temsilcilerine bildirilmiştir. Bu konularda ilgili sendikaların da görüşü alınmıştır. 				
	X 							3.3.6 - Görev tanımları ve performans kriterleri tüm çalışanlar için ayrıntılı olarak hazırlanarak çalışanlara duyurulmuş ve ücretlendirme kararlarında kullanılmıştır. 
		
		X 						
3.3.7 - Çalışanlar arasında ayrımcılık yapılmasını önlemek ve çalışanları şirket içi fiziksel, ruhsal ve duygusal açıdan kötü muamelelere karşı korumaya yönelik prosedürler, eğitimler, farkındalığı artırma, hedefler, izleme, şikâyet mekanizmaları gibi önlemler alınmıştır. 						X 		
		
	3.3.8 - Şirket, dernek kurma özgürlüğünü ve toplu iş sözleşmesi hakkının etkin bir biçimde tanınmasını desteklemektedir. 						X 	
					3.3.9 - Çalışanlar için güvenli bir çalışma ortamı sağlanmaktadır. 			
		X 
						3.4. MÜŞTERİLER VE TEDARİKÇİLERLE İLİŞKİLER 		
				3.4.1-Şirket, müşteri memnuniyetini ölçmüştür ve koşulsuz müşteri memnuniyeti anlayışıyla faaliyet göstermiştir. 				
	X 							3.4.2 - Müşterinin satın aldığı mal ve hizmete ilişkin taleplerinin işleme konulmasında gecikme olduğunda bu durum müşterilere bildirilmektedir. 
					X 			
			3.4.3 - Şirket mal ve hizmetlerle ilgili kalite standartlarına bağlıdır. 					
X 							3.4.4 - Şirket, müşteri ve tedarikçilerin ticari sır kapsamındaki hassas bilgilerinin gizliliğini korumaya yönelik kontrollere sahiptir. 	
				X 				
		3.5. ETİK KURALLAR VE SOSYAL SORUMLULUK 
						3.5.1 - Yönetim kurulu Etik Davranış Kuralları'nı belirleyerek şirketin kurumsal internet sitesinde yayımlamıştır. 		
			X 					
	3.5.2- Ortaklık, sosyal sorumluluk konusunda duyarlıdır. Yolsuzluk ve rüşvetin önlenmesine yönelik tedbirler almıştır. 	
				X 				
		4.1. YÖNETİM KURULUNUN İŞLEVİ 						
4.1.1-Yönetim kurulu, strateji ve risklerin şirketin uzun vadeli çıkarlarını tehdit etmemesini ve etkin bir risk yönetimi uygulanmasını sağlamaktadır. 						X 		
				4.1.2-Toplantı gündem ve tutanakları, yönetim kurulunun şirketin stratejik hedeflerini tartışarak onayladığını, ihtiyaç duyulan kaynakları belirlediğini ve yönetimin performansının denetlendiğini ortaya koymaktadır. 				
	X 							4.2. YÖNETİM KURULUNUN FAALİYET ESASLARI 
						4.2.1-Yönetim kurulu faaliyetlerini belgelendirmiş ve pay sahiplerinin bilgisine sunmuştur. 		
			X 					
	4.2.2-Yönetim kurulu üyelerinin görev ve yetkileri yıllık faaliyet raporunda açıklanmıştır. 	
				X 				
		4.2.3 - Yönetim kurulu, şirketin ölçeğine ve faaliyetlerinin karmaşıklığına uygun bir iç kontrol sistemi oluşturmuştur. 						X 
						4.2.4-İç kontrol sisteminin işleyişi ve etkinliğine dair bilgiler yıllık faaliyet raporunda verilmiştir. 		
			X 					
	4.2.5 - Yönetim kurulu başkanı ve icra başkanı (genel müdür) görevleri birbirinden ayrılmış ve tanımlanmıştır. 	
				X 				
		4.2.7-Yönetim kurulu, yatırımcı ilişkileri bölümü ve kurumsal yönetim komitesinin etkili bir şekilde çalışmasını sağlamakta ve şirket ile pay sahipleri arasındaki anlaşmazlıkların giderilmesinde ve pay sahipleriyle iletişimde yatırımcı ilişkileri bölümü ve kurumsal yönetim komitesiyle yakın işbirliği içinde çalışmıştır. 						X 
						4.2.8 - Yönetim kurulu üyelerinin görevleri esnasındaki kusurları ile şirkette sebep olacakları zarara ilişkin olarak Şirket, sermayenin %25'ini aşan bir bedelle yönetici sorumluluk sigortası yaptırmıştır. 		
			X 
				
	4.3. YÖNETİM KURULUNUN YAPISI 			
		
4.3.9- Şirket yönetim kurulunda, kadın üye oranı için asgari %25’lik bir hedef belirleyerek bu amaca ulaşmak için politika oluşturmuştur. Yönetim kurulu yapısı yıllık olarak gözden geçirilmekte ve aday belirleme süreci bu politikaya uygun şekilde gerçekleştirilmektedir. 		
			X 			
	Yönetim Kurulu'nun Çeşitliliği ve Kapsayıcılığı Politikası oluşturulmuş ve bu politikada Şirket'in Yönetim Kurulu'nda kadın temsilci oranını en az %25'te tutmayı hedeflediği belirtilmiştir. 
	4.3.10 - Denetimden sorumlu komitenin üyelerinden en az birinin denetim/muhasebe ve finans konusunda 5 yıllık tecrübesi vardır. 	
		
	X 							4.4. YÖNETİM KURULU TOPLANTILARININ ŞEKLİ 
		
			4.4.1 - Bütün yönetim kurulu üyelerinin, yönetim kurulu toplantılarının çoğuna fiziksel veya elektronik katılım sağlamıştır. 					
X 		
				4.4.2 - Yönetim kurulu, gündemde yer alan konularla ilgili bilgi ve belgelerin toplantıdan önce tüm üyelere gönderilmesi için asgari bir süre tanımlamıştır. 				
	X 							4.4.3 - Toplantıya katılamayan ancak görüşlerini yazılı olarak yönetim kuruluna bildiren üyenin görüşleri diğer üyelerin bilgisine sunulmuştur. 
					X 			
			4.4.4 - Yönetim kurulunda her üyenin bir oy hakkı vardır. 					
X 							4.4.5 - Yönetim kurulu toplantılarının ne şekilde yapılacağı şirket içi düzenlemeler ile yazılı hale getirilmiştir. 	
		
	X 							4.4.6 -Yönetim kurulu toplantı zaptı gündemdeki tüm maddelerin görüşüldüğünü ortaya koymakta ve karar zaptı muhalif görüşleri de içerecek şekilde hazırlanmaktadır. 
					X 			
			4.4.7 - Yönetim kurulu üyelerinin şirket dışında başka görevler alması sınırlandırılmıştır. Yönetim kurulu üyelerinin şirket dışında aldığı görevler genel kurul toplantısında pay sahiplerinin bilgisine sunulmuştur. 					
	X 	
		Yönetim kurulu üyelerinin şirket dışında başka görevler alması sınırlandırılmamıştır. Yönetim kurulu üyelerinin özgeçmişleri ve şirket dışında aldığı görevler KAP’ta ve faaliyet raporlarında, ayrıca Genel Kurul Bilgilendirme Dökümanlarında açıklanmaktadır. Yönetim kurulu üyelerimiz, şirket işleri için yeterli zamanı ayırmakta ve görevlerini aksatmamaktadırlar. Yönetim kurulu üyelerimizin iş deneyimlerinin ve sektörel tecrübelerinin olumlu katkısı dolayısıyla şirket dışında görev almalarının sınırlandırılmasına ihtiyaç duyulmamaktadır. 		4.5. YÖNETİM KURULU BÜNYESİNDE OLUŞTURULAN KOMİTELER 				
		4.5.5 - Her bir yönetim kurulu üyesi sadece bir komitede görev almaktadır. 						
	X 	
	Yönetim kurulu üye sayısı kısıtı ve komite üyeliğinin gerektirdiği iş uzmanlığı nedeniyle bağımsız yönetim kurulu üyelerimiz birden fazla komitede görev almaktadır. Komite üyeleri, komitelerin görevleri ve çalışmalarına yeterince vakit ayırabilmektedir. Mevcut yapının komiteler arası iletişimi sağlaması ve iş birliği imkânlarını artırması nedeniyle, söz konusu ilke çerçevesinde bir değişiklik yapılması planlanmamaktadır. 		4.5.6-Komiteler, görüşlerini almak için gerekli gördüğü kişileri toplantılara davet etmiştir ve görüşlerini almıştır. 					
X 							4.5.7 - Komitenin danışmanlık hizmeti aldığı kişi/kuruluşun bağımsızlığı hakkında bilgiye yıllık faaliyet raporunda yer verilmiştir. 	
								X 
Komitelerimiz danışmanlık hizmeti almamıştır. 		4.5.8 - Komite toplantılarının sonuçları hakkında rapor düzenlenerek yönetim kurulu üyelerine sunulmuştur. 						X 
		
			4.6. YÖNETİM KURULU ÜYELERİNE VE İDARİ SORUMLULUĞU BULUNAN YÖNETİCİLERE SAĞLANAN MALİ HAKLAR 					
	4.6.1 - Yönetim kurulu, sorumluluklarını etkili bir şekilde yerine getirip getirmediğini değerlendirmek üzere yönetim kurulu performans değerlendirmesi gerçekleştirmiştir. 	
						X 		
Yönetim kurulunun kendi performansının değerlendirilmesine ilişkin yapılmış veya gelecekte yapılması planlanan özel bir çalışma bulunmamaktadır. 		4.6.4 - Şirket, yönetim kurulu üyelerinden herhangi birisine veya idari sorumluluğu bulunan yöneticilerine kredi kullandırmamış, borç vermemiş veya ödünç verilen borcun süresini uzatmamış, şartları iyileştirmemiş, üçüncü şahıslar aracılığıyla kişisel bir kredi başlığı altında kredi kullandırmamış veya bunlar lehine kefalet gibi teminatlar vermemiştir. 						X 
						4.6.5 - Yönetim kurulu üyeleri ve idari sorumluluğu bulunan yöneticilere verilen ücretler yıllık faaliyet raporunda kişi bazında açıklanmıştır. 		
		
	X 				Yönetim kurulu üyeleri için genel kurulda belirlenen ücretler yıllık faaliyet raporunda açıklanmaktadır. Üst düzey yöneticilerin mali hakları ise rekabet gücü açısından ticari sır olarak değerlendirilmektedir. Bu kapsamda üst düzey yöneticilere sağlanan maaş, prim vb. faydalar yıllık faaliyet raporunda toplam olarak paylaşılmakta, kişi bazında açıklanmamaktadır. Bu konuda herhangi bir değişiklik öngörülmemektedir. 		SASA POLYESTER SANAYİ A.Ş.	Özel Durum Açıklaması (Genel)
Gönderim Tarihi:14.02.2024 16:17:39 	Bildirim Tipi:ODA 	Yıl: 	Periyot: 	İlgili Şirketler 	[] 			İlgili Fonlar 
[] 		
			Türkçe 			Özel Durum Açıklaması (Genel) 		
				Yapılan Açıklama Güncelleme mi? 				
	Evet (Yes) 		Yapılan Açıklama Düzeltme mi? 					
Hayır (No) 		Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 						08.02.2024 
	Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 	
				Hayır (No) 		Bildirim İçeriği 		
				Açıklamalar 				
		
Yönetim Kurulumuzun 8 Şubat 2024 tarihli kararı uyarınca, Şirket çıkarılmış sermayesinin nakdi ve tahsisli olarak artırılması için 14 Şubat 2024 tarihinde Sermaye Piyasası Kuruluna başvuruda bulunulmuştur.  

Gerçekleştirilecek nakdi ve tahsisli sermaye artırımı kapsamında mevcut ortakların yeni pay alma hakları tamamen kısıtlanacak ve ihraç edilecek payların tamamı Şirketimizin hâkim ortağı Erdemoğlu Holding A.Ş.'ye tahsisli olarak satılacaktır.  
		Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 	SASA POLYESTER SANAYİ A.Ş.	Sermaye Artırımından Elde Edilecek - Edilen Fonun Kullanımına İlişkin Rapor	Gönderim Tarihi:08.02.2024 11:53:46 	Bildirim Tipi:DG 	Yıl: 	Periyot: 
İlgili Şirketler 	[] 			İlgili Fonlar 	[] 			
		Türkçe 			Sermaye Artırımından Elde Edilecek / Edilen Fonun Kullanımına İlişkin Rapor 			
			Yapılan Açıklama Güncelleme mi? 					
Hayır (No) 		Yapılan Açıklama Düzeltme mi? 						Hayır (No) 
	Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 						- 	
Bildirim İçeriği 							Açıklamalar 	
						Şirketimiz tarafından 8 Şubat 2024 tarihinde kamuya duyurulan Yönetim Kurulumuzun 8 Şubat 2024 tarihinde yapılmasına karar verdiği nakdi ve tahsisli sermaye artırımından elde edilecek fonun kullanım yerlerine ilişkin Yönetim Kurulu raporu ekte yer almaktadır. 
		SASA POLYESTER SANAYİ A.Ş.
Özel Durum Açıklaması (Genel)	Gönderim Tarihi:08.02.2024 11:53:30 	Bildirim Tipi:ODA 	Yıl: 	Periyot: 	İlgili Şirketler 	[] 		
İlgili Fonlar 	[] 	
				Türkçe 			Özel Durum Açıklaması (Genel) 	
					Yapılan Açıklama Güncelleme mi? 			
		Hayır (No) 		Yapılan Açıklama Düzeltme mi? 				
	Hayır (No) 		Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 					
- 		Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 
					Hayır (No) 		Bildirim İçeriği 	
					Açıklamalar 			
		
	Yönetim Kurulumuzun 8 Şubat 2024 tarihinde yapılan toplantısında, Şirket Esas Sözleşmesinin "Sermaye" başlıklı 8.maddesinin verdiği yetkiye dayanarak;
1.   Şirket'in 5.321.653.794,10 TL olan çıkarılmış sermayesinin, 15.000.000.000 TL kayıtlı sermaye tavanı içerisinde, mevcut ortakların rüçhan hakları tamamen kısıtlanmak suretiyle tahsisli olarak, toplam 4.365.000.000 TL (dört milyar üç yüz altmış beş milyon Türk Lirası) satış hasılatı elde edilecek şekilde Borsa İstanbul A.Ş.'nin Toptan Alış Satış İşlemlerine İlişkin Prosedürü çerçevesinde primli olarak belirlenecek pay satış fiyatına göre hesaplanacak nominal sermaye tutarı kadar nakit sermaye artırımı yoluyla artırılmasına,
2.   Nakdi olarak arttırılacak nominal sermaye tutarını temsil edecek her biri 0,01 TL (bir kuruş) itibari değerde nama yazılı, imtiyazsız ve Borsada işlem görebilir nitelikte yeni pay çıkarılmasına,
3.   Çıkarılacak yeni payların tamamının, Rapor'un içeriğine uygun olarak, halka arz edilmeksizin tahsisli satış yöntemi ile şirketin hakim ortağı Erdemoğlu Holding A.Ş.'ye satılmasına,
4.   Tahsisli pay satışının Sermaye Piyasası Kurulunun ("SPK") 22 Haziran 2013 tarihli ve VII-128.1 sayılı Pay Tebliği'nin ("Pay Tebliği") 13. maddesinin dördüncü fıkrası uyarınca Borsa İstanbul A.Ş.'nin ilgili pazarında toptan satış yoluyla gerçekleştirilmesine, pay satış fiyatının Borsa İstanbul A.Ş. Toptan Alış Satış İşlemlerine İlişkin Prosedürü'nün 7.1 numaralı maddesi uyarınca belirlenmesine,
5.   Nakdi ve tahsisli olarak gerçekleştirilecek sermaye artırımına izin verilmesini, düzenlenecek İhraç Belgesinin onaylanması için SPK'ya başvurulmasına
6.   SPK'nin Pay Tebliği'nin "Bedelli sermaye artırımından elde edilen fonların kullanımına ilişkin yapılacak açıklamalar" başlıklı 33. maddesi uyarınca sermaye artırımından elde edilecek fonun hangi amaçlarla kullanılacağına ilişkin hazırlanan ve Ek-1' de yer alan "Nakdi ve Tahsisli Sermaye Artırımından Elde Edilecek Fonun Kullanım Yeri Raporu"nun ("Rapor") onaylanmasına ve kamuya duyurulmasına,
7.   İhraç Belgesi'nin SPK tarafından onaylanmasını takiben, ihraç edilecek payların ilgili mevzuatta belirlenen esaslar uyarınca satılması hususunda belirlenecek bir aracı kurumla sözleşme imzalanmasına,
oy birliği ile karar verilmiştir. 		Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 	MERKEZİ KAYIT KURULUŞU A.Ş.	SPK İşlem Yasağı Nedeniyle Pay Duyurusu	Gönderim Tarihi:07.02.2024 11:49:17 	Bildirim Tipi:DUY 	Yıl: 
